2025.04.03 19:17:45 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\lsp.trace.json
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.10.2/zinc-classfile_2.12-1.10.2.jar
2025.04.03 19:18:22 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/eed3si9n/gigahorse-apache-http_2.12/0.7.0/gigahorse-apache-http_2.12-0.7.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/eed3si9n/gigahorse-apache-http_2.12/0.7.0/gigahorse-apache-http_2.12-0.7.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/me/vican/jorge/jsonrpc4s_2.12/0.1.0/jsonrpc4s_2.12-0.1.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.jar
2025.04.03 19:18:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.jar
2025.04.03 19:18:23 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.12/4.9.9/trees_2.12-4.9.9.jar
2025.04.03 19:18:23 INFO  BSP server: Starting compilation server
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.2/scala3-compiler_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.2/scala3-compiler_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.2/scala3-interfaces-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.2/tasty-core_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.2/scala3-interfaces-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.2/tasty-core_3-3.5.2.pom
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.2/scala3-interfaces-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.2/scala3-compiler_3-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.2/tasty-core_3-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.2/scala3-interfaces-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.2/tasty-core_3-3.5.2.jar
2025.04.03 19:18:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2.jar
2025.04.03 19:18:30 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.2/scala3-compiler_3-3.5.2.jar
2025.04.03 19:18:30 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.2/scala3-sbt-bridge-3.5.2.pom
2025.04.03 19:18:30 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.2/scala3-sbt-bridge-3.5.2.pom
2025.04.03 19:18:30 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.2/scala3-sbt-bridge-3.5.2.jar
2025.04.03 19:18:30 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.2/scala3-sbt-bridge-3.5.2.jar
2025.04.03 19:18:31 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2-sources.jar
2025.04.03 19:18:31 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.2/scala3-library_3-3.5.2-sources.jar
2025.04.03 19:18:31 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.04.03 19:18:31 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.04.03 19:18:31 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.04.03 19:18:31 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.04.03 19:18:32 INFO  time: Connected to build server in 22s
2025.04.03 19:18:32 INFO  Connected to Build server: scala-cli v1.5.3
2025.04.03 19:18:33 INFO  time: Imported build in 0.69s
2025.04.03 19:18:34 INFO  compiling streaming-big-data-with-spark-streaming-scala-and-spark-3_dbc273caa4 (25 scala sources)
2025.04.03 19:18:53 INFO  time: compiled Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3_dbc273caa4 in 19s
2025.04.03 19:18:53 INFO  compiling streaming-big-data-with-spark-streaming-scala-and-spark-3_dbc273caa4 (25 scala sources)
2025.04.03 19:19:02 INFO  time: compiled Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3_dbc273caa4 in 8.38s
2025.04.03 19:19:15 INFO  time: indexed workspace in 41s
2025.04.03 19:19:15 WARN  no build target for: C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt
2025.04.03 19:19:15 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:19:15 WARN  no build target for: C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt
2025.04.03 19:19:18 INFO  time: code lens generation in 3.21s
Apr 03, 2025 7:22:12 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.04.03 19:23:31 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:23:31 WARN  no build target for: C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt
2025.04.03 19:23:31 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:23:31 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:23:31 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:23:31 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:23:34 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.5.2
2025.04.03 19:24:12 INFO  Shutting down server
2025.04.03 19:24:12 INFO  shutting down Metals
2025.04.03 19:24:12 INFO  Shut down connection with build server.
2025.04.03 19:24:12 INFO  Exiting server
2025.04.03 21:10:03 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\lsp.trace.json
2025.04.03 21:10:06 INFO  logging to files C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\metals.log
2025.04.03 21:10:06 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3' for client Visual Studio Code 1.98.2.
2025.04.03 21:10:09 INFO  Attempting to connect to the build server...
2025.04.03 21:10:09 INFO  Running BSP server List(C:\Users\daniel\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-options-v2.json, --json-launcher-options, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-launcher-options.json, --envs-file, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-envs.json, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3)
2025.04.03 21:10:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\bsp.trace.json
2025.04.03 21:10:11 INFO  time: Connected to build server in 2.74s
2025.04.03 21:10:11 INFO  Connected to Build server: scala-cli v1.5.3
2025.04.03 21:10:12 INFO  time: Imported build in 0.12s
2025.04.03 21:10:12 INFO  compiling streaming-big-data-with-spark-streaming-scala-and-spark-3_dbc273caa4 (25 scala sources)
2025.04.03 21:10:17 INFO  time: compiled Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3_dbc273caa4 in 5.32s
2025.04.03 21:10:17 INFO  compiling streaming-big-data-with-spark-streaming-scala-and-spark-3_dbc273caa4 (25 scala sources)
2025.04.03 21:10:21 INFO  time: compiled Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3_dbc273caa4 in 4.1s
2025.04.03 21:10:23 INFO  time: indexed workspace in 11s
Apr 03, 2025 9:11:12 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Apr 03, 2025 9:12:58 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
